ts_code,demand_status,profit_pool_status,company_status,invalidation_status,demand_test,profit_pool_test,company_test,invalidation_test,evidence_date,evidence_source,next_review_date
600406.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,电网投资与系统复杂度继续提升,控制保护环节订单和毛利率未被价格战侵蚀,公司订单份额及经营现金流同步改善,电网投资放缓或核心份额持续下降,,,
002270.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,变压器新增及更新需求持续,分接开关价值量和定价能力稳定,海外订单和现金利润持续兑现,客户转向替代方案或毛利率持续下降,,,
002179.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,高可靠信号连接需求增长,认证壁垒能维持价格和利润,民品或军品订单及现金流兑现,关键客户流失或产品价格持续下滑,,,
000400.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,特高压及电网自动化招标增长,保护控制和直流设备获得利润池,订单转收入且毛利率与现金流稳定,招标下降或应收现金流显著恶化,,,
002028.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,输配电扩容需求持续,一次设备和电力电子保持利润率,订单份额和经营现金流改善,订单增长但利润率持续下降,,,
600312.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,高压及特高压开关需求增长,高压开关招标价格与利润稳定,订单转化及经营现金流同步增长,招标份额或毛利率持续下降,,,
603501.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,汽车和机器视觉图像需求增长,高端图像传感器维持价值量,高端产品份额和现金流改善,产品降价超过出货增长,,,
002920.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,辅助驾驶与座舱计算渗透率提升,价值向域控制和系统集成集中,新项目量产并产生现金利润,客户自研导致份额持续下降,,,
000682.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,配电网数字化投资增长,自动化系统利润率稳定,订单回款和现金流改善,应收持续恶化或地方项目收缩,,,
601179.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,特高压主网建设增长,大型一次设备利润率改善,订单份额和资本回报改善,增收不增利或资本回报继续下降,,,
603606.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,海风和高压输电项目增加,高端海缆维持认证与交付溢价,在手订单按期转化为现金利润,项目延期或行业大幅扩产压价,,,
688248.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,新型电力系统检测数字化需求增长,技术服务和智能设备保持利润率,客户扩展且现金流兑现,客户集中度和估值风险继续上升,,,
688052.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,传感接口和隔离芯片需求增长,国产模拟信号链避免同质化价格战,汽车定点量产并转为正自由现金流,持续亏损或产品价格快速下降,,,
603662.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,机器人和自动化力学感知需求增长,力学传感器保持定价和份额,新应用收入与自由现金流同步增长,竞争加剧且现金转换持续弱,,,
688686.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,精密制造机器视觉需求恢复,核心部件利润池不被系统集成稀释,订单及自由现金流持续改善,制造业资本开支持续收缩,,,
300007.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,气体感知新场景需求增长,传感器器件利润高于低毛利方案,传感业务收入和自由现金流转强,业务混合且自由现金流持续为负,,,
688003.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,高精度在线测量需求增长,视觉测量环节保持价值量,项目回款和自由现金流改善,项目增长但现金流持续恶化,,,
600089.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,变压器需求增长,输变电业务而非资源周期获得利润,输变电现金利润和资本回报改善,资源价格掩盖设备业务恶化,,,
688396.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,MEMS和功率器件本土需求增长,制造环节产能利用率与利润改善,自由现金流覆盖资本开支,扩产后利用率和回报率持续下降,,,
688322.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,机器人三维感知需求形成规模,技术路线收敛且产品保有价值量,收入增长并接近正自由现金流,路线被替代或亏损持续扩大,,,
601766.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,轨交更新和骨干通道项目形成订单,整车与系统装备毛利率稳定,新签订单转化为经营现金流,订单增长但回款和资本回报持续恶化,,,
688187.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,轨交智能化与关键部件需求增长,控制系统和功率器件保持价值量,订单毛利与现金流同步兑现,份额或毛利率持续下降,,,
601669.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,国家水网重大项目形成有效订单,水网工程利润率不被低价竞争侵蚀,项目回款和自由现金流改善,应收和资本占用持续恶化,,,
600283.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,供水与水务运营需求稳定,水价与特许经营机制支持合理回报,运营现金流和分红持续,水价受限或特许资产回报下降,,,
600941.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,5G-A万兆光网和算力需求增长,运营网络保持合理资本回报,自由现金流和分红持续增长,资本开支上升但收入回报不足,,,
601728.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,通信与云算力需求增长,运营商服务保持合理回报,云算力收入和自由现金流改善,资本开支回报持续下降,,,
000063.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,运营商网络升级形成订单,网络设备份额和毛利率稳定,订单回款和自由现金流改善,出口限制或价格战侵蚀利润,,,
000977.SZ,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,全国算力网服务器需求增长,服务器厂商保持合理毛利和周转,收入增长并控制库存应收,库存和应收增速长期高于收入,,,
603019.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,东数西算与多层次算力设施形成订单,高性能计算环节维持价值量,订单转化为自由现金流,重复建设导致价格和利用率下降,,,
600118.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,卫星通信导航遥感项目形成订单,卫星制造环节获得合理利润,在手订单按期转化为现金流,项目延期或长期低资本回报,,,
600879.SH,UNVERIFIED,UNVERIFIED,UNVERIFIED,NONE,卫星组网带动航天电子需求,高可靠电子产品维持利润率,订单和回款同步增长,高估值下利润和现金流不兑现,,,
